"Details 10.226.128.204 ","10.226.65.229 ","Does not respond to ping (since 062312)"
"Details 163.231.95.64 ","eg-gsifs-b03 ","Does not respond to ping (since 092712)"
"Details 167.68.150.6 ","eg-lwschl-a37.ecom.tlrg.com ","This IP's ServiceManager entry does not match the ServiceManager entry corresponding to the DNS name (since 080213)"
"Details 167.68.180.147 ","EG-HBRSQL-A52 ","Does not respond to ping (since 042113)"
"Details 167.68.180.168 ","eg-hbrsql-a51c ","Does not respond to ping (since 042113)"
"Details 167.68.180.180 ","eg-hbrsql-a51r ","Does not respond to ping (since 042113)"
"Details 167.68.180.192 ","eg-hbrsql-a51m ","Does not respond to ping (since 042113)"
"Details 167.68.180.193 ","eg-hbrsql-a53c ","Does not respond to ping (since 042113)"
"Details 167.68.180.194 ","eg-hbrsql-a53r ","Does not respond to ping (since 042113)"
"Details 167.68.180.195 ","eg-hbrsql-a53m ","Does not respond to ping (since 042113)"
"Details 167.68.180.237 ","EG-HBRSQL-A51 ","Does not respond to ping (since 042113)"
"Details 167.68.180.238 ","EG-HBRSQL-A53 ","Does not respond to ping (since 042113)"
"Details 167.68.238.205 ","eg-carwb-a11 ","Does not respond to ping (since 031913)"
"Details 167.68.238.206 ","eg-carwb-a11 ","Does not respond to ping (since 031913)"
"Details 167.68.238.210 ","eg-carwb-a12 ","Does not respond to ping (since 031913)"
"Details 167.68.238.211 ","eg-carwb-a12 ","Does not respond to ping (since 031913)"
"Details 167.68.238.213 ","eg-carwb-a13 ","Does not respond to ping (since 031913)"
"Details 167.68.238.214 ","eg-carwb-a13 ","Does not respond to ping (since 031913)"
"Details 167.68.238.215 ","eg-cardcc-a11.westlan.com ","Does not respond to ping (since 032813)"
"Details 167.68.238.218 ","eg-carwb-a14 ","Does not respond to ping (since 031913)"
"Details 167.68.238.219 ","eg-carwb-a14 ","Does not respond to ping (since 031913)"
"Details 167.68.238.221 ","eg-carwb-a15 ","Does not respond to ping (since 031913)"
"Details 167.68.238.222 ","eg-carwb-a15 ","Does not respond to ping (since 031913)"
"Details 167.68.238.224 ","eg-carwb-a16 ","Does not respond to ping (since 031913)"
"Details 167.68.238.225 ","eg-carwb-a16 ","Does not respond to ping (since 031913)"
"Details 167.68.238.228 ","eg-cardcc-a12.westlan.com ","Does not respond to ping (since 032813)"
